"","incident_id","neighborhood","theft_type","day_of_week","time_of_day","bike_value","reported_to_police"
"132",132,"York","Locked","Tuesday","Evening",2906.64,TRUE
"133",133,"Etobicoke","Partially Secured","Tuesday","Afternoon",1004.62,TRUE
"134",134,"Downtown Toronto","Unlocked","Wednesday","Afternoon",2595.88,TRUE
"135",135,"York","Unlocked","Monday","Evening",2550.77,TRUE
"136",136,"Downtown Toronto","Locked","Sunday","Evening",2106.51,TRUE
"137",137,"East York","Unlocked","Thursday","Afternoon",834.87,FALSE
"138",138,"Scarborough","Partially Secured","Wednesday","Night",1175.48,FALSE
"139",139,"Scarborough","Unlocked","Saturday","Morning",700.9,TRUE
"140",140,"North York","Locked","Wednesday","Afternoon",1383.04,FALSE
"141",141,"Etobicoke","Locked","Thursday","Afternoon",413.14,FALSE
"142",142,"Downtown Toronto","Locked","Friday","Afternoon",1022.82,FALSE
"143",143,"North York","Locked","Friday","Morning",2728.81,FALSE
"144",144,"Etobicoke","Partially Secured","Wednesday","Morning",1635.38,TRUE
"145",145,"North York","Locked","Friday","Morning",2244.47,TRUE
"146",146,"Downtown Toronto","Locked","Sunday","Morning",2578.87,TRUE
"147",147,"East York","Locked","Tuesday","Afternoon",813.18,FALSE
"148",148,"North York","Locked","Saturday","Evening",2333.11,TRUE
"149",149,"Downtown Toronto","Unlocked","Wednesday","Evening",371.49,TRUE
"150",150,"West End","Unlocked","Thursday","Morning",356.69,TRUE
"151",151,"Downtown Toronto","Locked","Sunday","Morning",2656.78,FALSE
"152",152,"Downtown Toronto","Locked","Sunday","Evening",1387.27,FALSE
"153",153,"North York","Locked","Wednesday","Evening",901.97,TRUE
"154",154,"Downtown Toronto","Locked","Saturday","Afternoon",840.34,TRUE
"155",155,"Scarborough","Locked","Friday","Evening",1028.37,TRUE
"156",156,"North York","Unlocked","Wednesday","Afternoon",2158.54,TRUE
"157",157,"Downtown Toronto","Locked","Saturday","Evening",1245.3,TRUE
"158",158,"Scarborough","Locked","Monday","Afternoon",680.44,TRUE
"159",159,"Scarborough","Unlocked","Tuesday","Afternoon",2850.14,FALSE
"160",160,"North York","Locked","Friday","Afternoon",713.52,TRUE
"161",161,"Downtown Toronto","Locked","Wednesday","Morning",985.58,FALSE
"162",162,"Scarborough","Locked","Saturday","Afternoon",1391.95,FALSE
"163",163,"North York","Locked","Saturday","Afternoon",2017.27,TRUE
"164",164,"Scarborough","Partially Secured","Wednesday","Morning",662.99,FALSE
"165",165,"Downtown Toronto","Locked","Sunday","Afternoon",557.9,TRUE
"166",166,"Downtown Toronto","Locked","Friday","Morning",304.87,TRUE
"167",167,"Downtown Toronto","Unlocked","Friday","Afternoon",2006.18,TRUE
"168",168,"Downtown Toronto","Locked","Monday","Evening",2316.86,TRUE
"169",169,"East York","Locked","Tuesday","Evening",1132.76,TRUE
"170",170,"York","Locked","Friday","Evening",2505.86,FALSE
"171",171,"Downtown Toronto","Locked","Monday","Afternoon",1759.61,TRUE
"172",172,"North York","Locked","Thursday","Evening",535.79,TRUE
"173",173,"Downtown Toronto","Partially Secured","Tuesday","Evening",1482.56,TRUE
"174",174,"Downtown Toronto","Unlocked","Saturday","Evening",473.03,TRUE
"175",175,"Downtown Toronto","Locked","Thursday","Evening",557.53,TRUE
"176",176,"Etobicoke","Locked","Sunday","Morning",637.6,TRUE
"177",177,"Downtown Toronto","Partially Secured","Tuesday","Morning",1524.76,TRUE
"178",178,"North York","Locked","Monday","Night",563.76,TRUE
"179",179,"Downtown Toronto","Locked","Saturday","Afternoon",2761.9,FALSE
"180",180,"Downtown Toronto","Locked","Wednesday","Evening",730.16,TRUE
"181",181,"East York","Locked","Wednesday","Night",223.98,FALSE
"182",182,"West End","Locked","Tuesday","Afternoon",1669.98,TRUE
"183",183,"Downtown Toronto","Partially Secured","Friday","Evening",1978.59,TRUE
"184",184,"Downtown Toronto","Partially Secured","Wednesday","Afternoon",1741.18,TRUE
"185",185,"Downtown Toronto","Locked","Wednesday","Evening",1438.81,TRUE
"186",186,"Downtown Toronto","Locked","Sunday","Evening",2383.49,TRUE
"187",187,"Etobicoke","Unlocked","Sunday","Afternoon",342.35,TRUE
"188",188,"Scarborough","Locked","Tuesday","Evening",339.21,FALSE
"189",189,"Scarborough","Locked","Tuesday","Morning",399.6,FALSE
"190",190,"North York","Unlocked","Saturday","Afternoon",570.95,FALSE
"191",191,"Etobicoke","Locked","Friday","Afternoon",1613.92,FALSE
"192",192,"Etobicoke","Locked","Saturday","Morning",2062.37,FALSE
"193",193,"Etobicoke","Locked","Tuesday","Morning",1868.91,TRUE
"194",194,"Downtown Toronto","Locked","Sunday","Afternoon",1878.54,FALSE
"195",195,"North York","Unlocked","Monday","Afternoon",1747.17,FALSE
"196",196,"Scarborough","Locked","Monday","Night",114.06,FALSE
"197",197,"Downtown Toronto","Locked","Sunday","Night",1218.29,TRUE
"198",198,"York","Locked","Monday","Evening",1955.58,TRUE
"199",199,"North York","Partially Secured","Monday","Night",2200.04,TRUE
"200",200,"Downtown Toronto","Locked","Wednesday","Evening",2964.79,TRUE
"201",201,"Scarborough","Locked","Friday","Evening",2438.74,FALSE
"202",202,"Etobicoke","Locked","Sunday","Afternoon",2213.07,TRUE
"203",203,"Downtown Toronto","Locked","Friday","Morning",542.64,FALSE
"204",204,"East York","Unlocked","Saturday","Afternoon",2776.88,FALSE
"205",205,"York","Locked","Saturday","Evening",738.36,TRUE
"206",206,"Scarborough","Locked","Monday","Afternoon",1054.76,FALSE
"207",207,"East York","Locked","Sunday","Evening",1527.77,FALSE
"208",208,"Etobicoke","Unlocked","Sunday","Afternoon",2736.36,TRUE
"209",209,"North York","Unlocked","Friday","Evening",1564.21,TRUE
"210",210,"East York","Partially Secured","Friday","Evening",2541.83,TRUE
"211",211,"Downtown Toronto","Unlocked","Saturday","Night",924.98,TRUE
"212",212,"North York","Locked","Thursday","Evening",1052.97,FALSE
"213",213,"East York","Locked","Friday","Afternoon",2380.17,TRUE
"214",214,"North York","Locked","Tuesday","Morning",2366.98,FALSE
"215",215,"North York","Unlocked","Monday","Evening",993.07,FALSE
"216",216,"Downtown Toronto","Locked","Tuesday","Evening",732.29,TRUE
"217",217,"Scarborough","Locked","Wednesday","Evening",2419.53,TRUE
"218",218,"Downtown Toronto","Unlocked","Tuesday","Evening",2363.44,FALSE
"219",219,"North York","Unlocked","Saturday","Morning",728.08,TRUE
"220",220,"Downtown Toronto","Locked","Wednesday","Morning",1246.09,TRUE
"221",221,"West End","Locked","Saturday","Afternoon",693.54,FALSE
"222",222,"North York","Unlocked","Thursday","Night",1300.86,TRUE
"223",223,"North York","Locked","Wednesday","Afternoon",493.27,TRUE
"224",224,"North York","Locked","Wednesday","Morning",1636.5,TRUE
"225",225,"Downtown Toronto","Unlocked","Sunday","Afternoon",1588.88,TRUE
"226",226,"Downtown Toronto","Partially Secured","Friday","Afternoon",1772.48,TRUE
"227",227,"Etobicoke","Locked","Monday","Night",2569.68,FALSE
"228",228,"North York","Locked","Monday","Afternoon",2550.63,FALSE
"229",229,"Scarborough","Unlocked","Saturday","Evening",2093.77,TRUE
"230",230,"North York","Unlocked","Thursday","Morning",801.85,FALSE
"231",231,"North York","Locked","Tuesday","Morning",2348.31,TRUE
"232",232,"North York","Locked","Saturday","Night",2627.92,TRUE
"233",233,"Scarborough","Locked","Thursday","Evening",2147.64,FALSE
"234",234,"Scarborough","Locked","Saturday","Afternoon",1337.39,FALSE
"235",235,"Etobicoke","Locked","Friday","Evening",861.54,FALSE
"236",236,"York","Unlocked","Saturday","Afternoon",2378.34,TRUE
"237",237,"Downtown Toronto","Locked","Sunday","Afternoon",1956.63,TRUE
"238",238,"Downtown Toronto","Locked","Monday","Night",1963.73,FALSE
"239",239,"Downtown Toronto","Unlocked","Sunday","Evening",2537.98,FALSE
"240",240,"Scarborough","Locked","Tuesday","Night",1128.17,FALSE
"241",241,"Etobicoke","Locked","Tuesday","Evening",804.32,FALSE
"242",242,"East York","Unlocked","Wednesday","Evening",665.28,TRUE
"243",243,"North York","Unlocked","Friday","Morning",1938.34,TRUE
"244",244,"North York","Unlocked","Tuesday","Evening",2951.25,TRUE
"245",245,"Scarborough","Locked","Tuesday","Afternoon",2648.08,TRUE
"246",246,"Downtown Toronto","Locked","Tuesday","Evening",1052.01,TRUE
"247",247,"Etobicoke","Locked","Thursday","Afternoon",2805.72,TRUE
"248",248,"Downtown Toronto","Unlocked","Monday","Afternoon",1611.72,TRUE
"249",249,"Downtown Toronto","Locked","Saturday","Evening",2666.79,FALSE
"250",250,"Downtown Toronto","Locked","Friday","Afternoon",2934.24,TRUE
"251",251,"Downtown Toronto","Partially Secured","Sunday","Evening",1323.59,TRUE
"252",252,"North York","Unlocked","Sunday","Afternoon",484.15,TRUE
"253",253,"Downtown Toronto","Partially Secured","Thursday","Afternoon",477.4,FALSE
"254",254,"Downtown Toronto","Locked","Friday","Afternoon",1630.34,TRUE
"255",255,"West End","Partially Secured","Friday","Afternoon",924.03,TRUE
"256",256,"Downtown Toronto","Locked","Thursday","Evening",1877.82,TRUE
"257",257,"East York","Partially Secured","Monday","Evening",2388.58,TRUE
"258",258,"Downtown Toronto","Locked","Wednesday","Evening",681.64,TRUE
"259",259,"Scarborough","Unlocked","Sunday","Evening",266.61,FALSE
"260",260,"York","Unlocked","Wednesday","Evening",2823.2,TRUE
"261",261,"Downtown Toronto","Locked","Friday","Evening",607.79,TRUE
"262",262,"North York","Locked","Sunday","Night",1345.93,TRUE
"263",263,"Downtown Toronto","Locked","Friday","Evening",1029.31,TRUE
"264",264,"North York","Locked","Wednesday","Morning",229.06,TRUE
"265",265,"East York","Unlocked","Saturday","Evening",1195.56,TRUE
"266",266,"York","Locked","Monday","Morning",1602.46,TRUE
"267",267,"Etobicoke","Locked","Sunday","Evening",1999.62,TRUE
"268",268,"North York","Locked","Wednesday","Evening",287.62,FALSE
"269",269,"East York","Locked","Sunday","Evening",1128.69,TRUE
"270",270,"East York","Locked","Tuesday","Evening",2119.85,TRUE
"271",271,"North York","Locked","Wednesday","Night",2398.18,FALSE
"272",272,"Downtown Toronto","Locked","Tuesday","Evening",2173.79,FALSE
"273",273,"Downtown Toronto","Locked","Tuesday","Evening",1965.63,TRUE
"274",274,"Downtown Toronto","Unlocked","Sunday","Afternoon",2127.34,TRUE
"275",275,"Downtown Toronto","Partially Secured","Monday","Afternoon",2290.16,TRUE
"276",276,"North York","Unlocked","Monday","Morning",1599.35,TRUE
"277",277,"East York","Locked","Saturday","Evening",2977.97,TRUE
"278",278,"North York","Partially Secured","Monday","Night",1114.99,FALSE
"279",279,"Scarborough","Locked","Wednesday","Afternoon",463.7,TRUE
"280",280,"Downtown Toronto","Partially Secured","Thursday","Evening",263.01,TRUE
"281",281,"Downtown Toronto","Locked","Saturday","Evening",583.18,FALSE
"282",282,"Downtown Toronto","Locked","Monday","Evening",2541.11,FALSE
"283",283,"Scarborough","Locked","Tuesday","Night",1247.43,FALSE
"284",284,"York","Partially Secured","Thursday","Afternoon",581.42,TRUE
"285",285,"Scarborough","Locked","Friday","Evening",487.14,TRUE
"286",286,"Downtown Toronto","Unlocked","Thursday","Evening",1624.44,FALSE
"287",287,"North York","Locked","Thursday","Afternoon",1773.69,TRUE
"288",288,"Downtown Toronto","Locked","Monday","Afternoon",2235.58,TRUE
"289",289,"Etobicoke","Locked","Wednesday","Evening",595.87,TRUE
"290",290,"York","Locked","Friday","Afternoon",2944.73,TRUE
"291",291,"Scarborough","Unlocked","Monday","Morning",2137.49,FALSE
"292",292,"North York","Locked","Friday","Evening",1949.32,TRUE
"293",293,"Scarborough","Locked","Tuesday","Morning",876.56,TRUE
"294",294,"Scarborough","Locked","Friday","Afternoon",2257.64,FALSE
"295",295,"Scarborough","Locked","Monday","Evening",1964.49,TRUE
"296",296,"Etobicoke","Partially Secured","Tuesday","Afternoon",1655.04,FALSE
"297",297,"Downtown Toronto","Locked","Saturday","Evening",1738.9,FALSE
"298",298,"East York","Locked","Saturday","Afternoon",1135.79,FALSE
"299",299,"Scarborough","Locked","Wednesday","Morning",1517.72,FALSE
"300",300,"Scarborough","Locked","Sunday","Evening",2303.96,FALSE
"301",301,"North York","Unlocked","Friday","Morning",2098.21,FALSE
"302",302,"North York","Locked","Thursday","Evening",2717.08,FALSE
"303",303,"Scarborough","Locked","Tuesday","Evening",518.92,TRUE
"304",304,"Etobicoke","Unlocked","Tuesday","Afternoon",2199.71,TRUE
"305",305,"North York","Locked","Saturday","Evening",119.93,FALSE
"306",306,"Scarborough","Unlocked","Friday","Night",2006.1,TRUE
"307",307,"Scarborough","Locked","Sunday","Morning",2212.67,TRUE
"308",308,"Scarborough","Partially Secured","Saturday","Morning",2840.07,FALSE
"309",309,"East York","Locked","Saturday","Evening",793.87,TRUE
"310",310,"North York","Partially Secured","Wednesday","Evening",2712.07,TRUE
"311",311,"Etobicoke","Locked","Friday","Afternoon",2439.9,TRUE
"312",312,"Downtown Toronto","Locked","Friday","Afternoon",961.82,TRUE
"313",313,"Scarborough","Locked","Monday","Night",1505.77,TRUE
"314",314,"Downtown Toronto","Locked","Friday","Afternoon",1677.87,TRUE
"315",315,"Downtown Toronto","Locked","Wednesday","Evening",1527.8,FALSE
"316",316,"Downtown Toronto","Locked","Thursday","Night",1615.86,TRUE
"317",317,"Scarborough","Locked","Tuesday","Evening",1277.23,TRUE
"318",318,"Downtown Toronto","Locked","Thursday","Afternoon",101.33,TRUE
"319",319,"Downtown Toronto","Unlocked","Wednesday","Morning",402.84,TRUE
"320",320,"Scarborough","Locked","Sunday","Evening",1749.74,TRUE
"321",321,"Downtown Toronto","Locked","Saturday","Afternoon",545.06,TRUE
"322",322,"Downtown Toronto","Unlocked","Monday","Evening",298.25,TRUE
"323",323,"North York","Partially Secured","Friday","Morning",2498.35,FALSE
"324",324,"Scarborough","Locked","Wednesday","Afternoon",1258.27,TRUE
"325",325,"East York","Unlocked","Thursday","Evening",1844.22,FALSE
"326",326,"North York","Partially Secured","Tuesday","Evening",1798.15,TRUE
"327",327,"Downtown Toronto","Unlocked","Tuesday","Evening",2062.69,TRUE
"328",328,"North York","Locked","Monday","Evening",1033.21,TRUE
"329",329,"Etobicoke","Unlocked","Monday","Evening",878.83,FALSE
"330",330,"Downtown Toronto","Unlocked","Tuesday","Afternoon",2154.64,TRUE
"331",331,"Scarborough","Locked","Sunday","Afternoon",2474.15,TRUE
"332",332,"Scarborough","Locked","Saturday","Evening",2902.75,TRUE
"333",333,"North York","Unlocked","Wednesday","Evening",2035.43,TRUE
"334",334,"York","Partially Secured","Tuesday","Evening",1036.35,FALSE
"335",335,"North York","Partially Secured","Tuesday","Evening",1675.88,TRUE
"336",336,"Downtown Toronto","Locked","Saturday","Evening",1173.15,TRUE
"337",337,"North York","Locked","Sunday","Evening",619.58,TRUE
"338",338,"West End","Locked","Monday","Evening",1415.89,FALSE
"339",339,"Etobicoke","Locked","Friday","Afternoon",2202.73,FALSE
"340",340,"Downtown Toronto","Locked","Tuesday","Afternoon",560.63,TRUE
"341",341,"North York","Locked","Thursday","Afternoon",1201.82,TRUE
"342",342,"Etobicoke","Locked","Sunday","Morning",174.25,TRUE
"343",343,"West End","Unlocked","Monday","Evening",2303.82,TRUE
"344",344,"Downtown Toronto","Unlocked","Monday","Morning",991.19,TRUE
"345",345,"York","Locked","Thursday","Evening",788.89,FALSE
"346",346,"North York","Unlocked","Friday","Evening",2726.99,TRUE
"347",347,"North York","Unlocked","Wednesday","Afternoon",629.33,TRUE
"348",348,"East York","Locked","Saturday","Night",294.44,TRUE
"349",349,"Etobicoke","Locked","Saturday","Evening",1267.13,TRUE
"350",350,"Scarborough","Locked","Wednesday","Evening",2334.05,TRUE
"351",351,"North York","Locked","Thursday","Afternoon",2759.61,TRUE
"352",352,"Downtown Toronto","Unlocked","Thursday","Night",2876.39,TRUE
"353",353,"North York","Partially Secured","Sunday","Morning",1372.56,FALSE
"354",354,"Scarborough","Unlocked","Monday","Evening",1858.75,TRUE
"355",355,"Downtown Toronto","Unlocked","Friday","Evening",1236.61,TRUE
"356",356,"Scarborough","Locked","Tuesday","Afternoon",864.8,TRUE
"357",357,"Etobicoke","Locked","Friday","Afternoon",1182.1,FALSE
"358",358,"Downtown Toronto","Locked","Monday","Evening",837.31,FALSE
"359",359,"Etobicoke","Locked","Sunday","Afternoon",1004.89,FALSE
"360",360,"Scarborough","Locked","Friday","Evening",1705.63,TRUE
"361",361,"Scarborough","Unlocked","Tuesday","Afternoon",2666.74,TRUE
"362",362,"North York","Locked","Tuesday","Morning",1787.11,TRUE
"363",363,"Etobicoke","Locked","Tuesday","Afternoon",1779.79,TRUE
"364",364,"Downtown Toronto","Unlocked","Monday","Afternoon",2831.84,FALSE
"365",365,"Scarborough","Unlocked","Thursday","Evening",174.7,TRUE
"366",366,"East York","Locked","Monday","Morning",2017.55,TRUE
"367",367,"North York","Locked","Wednesday","Morning",797.17,TRUE
"368",368,"York","Locked","Wednesday","Evening",1216.9,FALSE
"369",369,"Scarborough","Locked","Sunday","Afternoon",154.53,TRUE
"370",370,"East York","Locked","Friday","Evening",2278.76,FALSE
"371",371,"York","Locked","Thursday","Morning",2681.88,TRUE
"372",372,"North York","Locked","Monday","Morning",1558.91,TRUE
"373",373,"Etobicoke","Unlocked","Thursday","Night",2954.48,TRUE
"374",374,"North York","Partially Secured","Tuesday","Afternoon",2490.26,TRUE
"375",375,"Etobicoke","Locked","Thursday","Night",124.75,TRUE
"376",376,"Etobicoke","Locked","Monday","Afternoon",712.02,TRUE
"377",377,"York","Locked","Thursday","Night",1493.5,TRUE
"378",378,"Downtown Toronto","Locked","Tuesday","Afternoon",642.57,TRUE
"379",379,"West End","Locked","Sunday","Evening",1794.62,TRUE
"380",380,"Downtown Toronto","Locked","Thursday","Evening",1912.37,FALSE
"381",381,"Downtown Toronto","Locked","Thursday","Morning",1162.61,FALSE
"382",382,"East York","Unlocked","Tuesday","Evening",1418.48,TRUE
"383",383,"Downtown Toronto","Locked","Tuesday","Evening",2730.79,FALSE
"384",384,"North York","Locked","Friday","Evening",1560.24,TRUE
"385",385,"East York","Locked","Sunday","Evening",1356.24,FALSE
"386",386,"Downtown Toronto","Partially Secured","Friday","Morning",2156.77,TRUE
"387",387,"Etobicoke","Locked","Sunday","Evening",2001.82,FALSE
"388",388,"Downtown Toronto","Unlocked","Thursday","Morning",934.68,FALSE
"389",389,"Scarborough","Locked","Wednesday","Afternoon",2928.08,TRUE
